Configuration	LCD_LwIP
STM32CubeMX 	4.27.0
Date	12/10/2018
MCU	STM32F746NGHx



PERIPHERALS	MODES	FUNCTIONS	PINS
N8	PJ3	LTDC_R4	
N9	PE8	FMC_D5	
N11	PG5	FMC_BA1	
N12	PG4	FMC_BA0	
P2	PA2	ETH_MDIO	
P5	PC5	ETH_RXD1	
P6	PF14	FMC_A8	
P7	PJ2	LTDC_R3	
P8	PF11	FMC_SDNRAS	
P9	PE9	FMC_D6	
P10	PE11	FMC_D8	
P11	PE14	FMC_D11	
R3	PA7	ETH_CRS_DV	
R6	PJ0	LTDC_R1	
R7	PJ1	LTDC_R2	
R8	PE7	FMC_D4	
R9	PE10	FMC_D7	
R10	PE12	FMC_D9	
R11	PE15	FMC_D12	
R12	PE13	FMC_D10	



SOFTWARE PROJECT

Project Settings : 
Project Name : LCD_LwIP
Project Folder : C:\Users\Wim Dams\Documents\tmp\LCD_LwIP
Toolchain / IDE : SW4STM32
Firmware Package Name and Version : STM32Cube FW_F7 V1.12.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per peripheral : No
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : 





